Quality,Angle (Â°),Angle (rad),Distance,x,y
15,"350,765625","6,12183450520833","2834,5","-455,366986895109","2797,68317670998"
15,"352,140625","6,14583207465278","2831,5","-387,693956186282","2804,83255228126"
15,"353,515625","6,16982964409722","2809,25","-317,762858983227","2791,22058031084"
15,"354,890625","6,19382721354167","2806,25","-250,427567661641","2795,05368389501"
15,"356,265625","6,21782478298611",2807,"-183,336390869983","2801,00638481649"
15,"357,671875","6,24236775173611","2800,25","-114,267623764777","2797,91761362967"
15,"359,015625","6,265819921875","2798,25","-48,5902472242906","2797,82809521505"
15,"0,40625","0,00709019097222222","2786,5","19,756651612653","2786,42996049014"
15,"5,890625","0,102807769097222","2798,25","287,17533509163","2783,47505636659"
15,"7,28125","0,127078038194444","2804,75","355,463601979902","2782,1337477137"
15,"8,671875","0,151348307291667","2801,75","422,423107307078","2769,72232920794"
15,"10,015625","0,174800477430556",2813,"489,21349665476","2770,13341821126"
15,"11,390625","0,198798046875","2818,75","556,678301635408","2763,23376336283"
15,"12,765625","0,222795616319444","2826,25","624,479725714166","2756,39513398786"
15,"14,140625","0,246793185763889",2824,"689,890690597116","2738,43510695934"
15,"15,5","0,270518055555556","2820,25","753,657347100835","2717,68479880595"
15,"16,84375","0,293970225694444",2862,"829,277109630733","2739,22315181558"
15,"18,21875","0,317967795138889","2879,75","900,316030862698","2735,39596897262"
15,"19,578125","0,341692664930556","2902,5","972,57661201354","2734,7030887766"
15,"20,96875","0,365962934027778","2908,75","1040,89219787164","2716,13143918146"
15,"22,328125","0,389687803819444","2928,75","1112,63108097149","2709,17490025215"
15,"23,703125","0,413685373263889","2987,75","1201,03530264851","2735,72006321773"
15,"25,0625","0,437410243055556","2998,75","1270,25536359632","2716,42280835565"
15,"26,453125","0,461680512152778","3055,25","1360,97121464412","2735,38112799846"
15,"27,8125","0,485405381944444","3024,25","1411,01510574386","2674,90643459966"
15,"29,203125","0,509675651041667","2902,5","1416,11276293663","2533,60038140351"
15,"30,625","0,534491319444444","2765,5","1408,75502405226","2379,78980840904"
15,32,"0,558488888888889","2783,5","1474,99138953905","2360,56617166003"
15,"33,375","0,582486458333333","2835,25","1559,67689426212","2367,70997970716"
15,"34,75","0,606484027777778","2883,5","1643,54328577656","2369,24834447105"
15,"36,109375","0,630208897569444",2944,"1734,93906196304","2378,47061181651"
15,"37,421875","0,653115668402778","3403,5","2068,1837346976","2703,04056379705"
15,"38,78125","0,676840538194444",3469,"2172,74979598704","2704,27796722864"
15,"40,15625","0,700838107638889",3531,"2276,99529635892","2698,75034420736"
15,"41,515625","0,724562977430556",3582,"2374,17921671909","2682,16275548281"
15,"42,875","0,748287847222222",3678,"2502,45602413553","2695,44019545376"
15,"44,25","0,772285416666667","3735,75","2606,70975922195","2675,98435975942"
15,"45,625","0,796282986111111","3834,75","2740,93155777567","2681,90263769761"
15,47,"0,820280555555556","3907,5","2857,70011642208","2664,97772872518"
15,"48,34375","0,843732725694445","3993,75","2983,84797010234","2654,5602938747"
15,"49,734375","0,868002994791667",4104,"3131,51489525113","2652,62708664831"
15,"51,078125","0,891455164930555","4199,25","3266,96116558002","2638,30728026362"
15,"52,46875","0,915725434027778","4124,75","3270,94630595318","2512,86148167209"
15,"53,84375","0,939723003472222","4083,75","3297,19810690646","2409,4602520715"
15,"55,21875","0,963720572916667",3970,"3260,63927416989","2264,7586016485"
15,"56,609375","0,987990842013889","3923,25","3275,60729445895","2159,23306175765"
15,"58,3125","1,01771510416667","2164,5","1841,7946127241","1137,03687474967"
15,"62,359375","1,08834431423611","2380,25","2108,56819147063","1104,32343288471"
15,"63,53125","1,10879678819444","3603,75","3225,94371697462","1606,33159634366"
13,"64,90625","1,13279435763889","3558,25","3222,35439139909","1509,16375477647"
14,"66,28125","1,15679192708333","3540,5","3241,38894010239","1424,26752718087"
15,"67,65625","1,18078949652778","3481,5","3220,0618510992","1323,64796116474"
11,"69,0625","1,20533246527778","3439,75","3212,58232505543","1229,30666118811"
12,"75,765625","1,32232061631944","5632,25","5459,27465406187","1385,12104670228"
12,"77,125","1,34604548611111","5739,75","5595,39336950062","1279,18063738021"
12,"78,5","1,37004305555556","5848,25","5730,79753613315","1166,18508923336"
11,"79,875","1,394040625",6022,"5928,17326179711","1058,88893568391"
15,84,"1,46603333333333","5324,5","5295,30776212891","556,790763516527"
15,"85,375","1,49003090277778","5263,25","5246,09309808819","424,626622683297"
15,"86,734375","1,51375577256944","5203,5","5195,03717655242","296,649598412377"
15,"88,109375","1,53775334201389",5245,"5242,13691315028","173,278919050236"
15,"89,484375","1,56175091145833","5229,25","5229,03607404748","47,3000931305999"
15,"90,875","1,58602118055556","5218,75","5218,14516854687","-79,4516360495807"
15,"92,234375","1,60974605034722","5213,75","5209,79565951903","-203,02277841837"
15,"94,234375","1,64465160590278","1564,75","1560,48439502347","-115,460016404924"
15,"95,65625","1,66946727430556","1565,5","1557,88536152347","-154,218839156878"
15,"97,015625","1,69319214409722","1568,75","1557,0141470839","-191,529392732806"
15,"98,390625","1,71718971354167",1575,"1558,15318815203","-229,746909123178"
15,"99,71875","1,74036918402778",1581,"1558,32362532359","-266,811691569796"
15,"101,140625","1,76518485243056","1585,5","1555,63864448956","-306,265665347416"
15,"102,46875","1,78836432291667","1588,5","1551,05158596208","-342,886610535488"
15,"103,875","1,81290729166667","1600,75","1554,06257209193","-383,783903418347"
15,"105,1875","1,8358140625","1605,5","1549,44855214011","-420,522810642793"
15,"107,84375","1,88217300347222","1792,75","1706,54149374751","-549,243746089128"
15,"109,25","1,90671597222222","1804,75","1703,87811754767","-594,913374401869"
12,"113,265625","1,97679978298611",2004,"1841,08793408441","-791,461445029889"
15,"114,71875","2,00216085069444",1819,"1652,37245763348","-760,543398665903"
15,"117,125","2,04415659722222","3052,75","2717,07399722139","-1391,68655096015"
15,"118,515625","2,06842686631944","3006,25","2641,64020698773","-1435,01779756414"
14,"119,859375","2,09187903645833","3142,75","2725,64640170034","-1564,52205334345"
13,"123,78125","2,16032664930556","6170,25","5128,72350920617","-3430,47813411133"
15,"125,140625","2,18405151909722","6184,75","5057,75795768988","-3559,52482838997"
15,"126,515625","2,20804908854167","6303,25","5066,13234647401","-3750,36846329928"
15,"128,0625","2,23504635416667","3583,25","2821,3770244997","-2208,96180322911"
15,"129,453125","2,25931662326389","3455,5","2668,29237421756","-2195,60835662748"
15,"131,71875","2,29885807291667","1046,75","781,362829584102","-696,532620229897"
13,"136,046875","2,37439587673611","7349,5","5101,43525104952","-5290,60569588675"
8,"137,40625","2,39812074652778","7248,5","4906,13081950945","-5335,78791106426"
15,"139,171875","2,42893580729167","2501,25","1635,43310540555","-1892,51423250753"
7,"141,65625","2,47229505208333","4563,75","2831,51150334312","-3579,15585982723"
15,"145,21875","2,53447057291667","584,25","333,318253263883","-479,84060326437"
15,"146,78125","2,56174053819444","544,75","298,468650756319","-455,70717244268"
15,"148,203125","2,58655620659722","529,5","279,032879231134","-450,012113512496"
15,"149,515625","2,60946297743056",519,"263,324870685657","-447,237087547961"
15,"151,0625","2,63646024305556","511,5","247,526777362696","-447,61897244022"
15,"152,28125","2,65773081597222",508,"236,322186207626","-449,68413837498"
15,"153,703125","2,682546484375","504,5","223,54053084577","-452,27191054629"
15,"155,203125","2,70872565104167",502,"210,576496537178","-455,698956665613"
15,"156,640625","2,73381401909722","503,5","199,673541617983","-462,215022232869"
15,"158,109375","2,75944778645833",507,"189,066118807361","-470,42853093655"
15,"159,40625","2,78208185763889","516,75","181,801097118176","-483,713679346189"
15,"160,734375","2,805261328125","527,75","174,171324747531","-498,18110375213"
15,"162,09375","2,82898619791667",538,"165,45641920277","-511,925945176251"
15,"163,328125","2,85052947048611",554,"158,981852005968","-530,698380186667"
15,"164,59375","2,87261814236111","575,75","153,001509438039","-555,048286737002"
15,"165,796875","2,893616015625","597,75","146,713549393137","-579,465440664469"
15,"167,078125","2,91597738715278",614,"137,355531868802","-598,439184767373"
15,"168,5","2,94079305555556","639,25","127,500283271714","-626,405811168473"
15,"169,71875","2,96206362847222","671,25","119,862553640953","-660,461604284965"
15,"171,015625","2,98469769965278","686,25","107,227974344685","-677,820938019722"
15,"173,265625","3,02396644965278","6965,75","817,466615129498","-6917,6167424662"
15,"174,71875","3,04932751736111","4938,25","454,982134433177","-4917,24560296175"
15,"176,09375","3,07332508680556","4861,5","331,625048214432","-4850,17598416767"
15,"178,59375","3,11695703125","1033,5","25,4583403357726","-1033,18639310985"
15,"179,96875","3,14095460069444","1011,25","0,645230946641547","-1011,24979415426"
15,"181,40625","3,16604296875","993,75","-24,2950798492986","-993,452974022986"
15,"182,71875","3,18894973958333","985,75","-46,664800478423","-984,644838962917"
15,"184,0625","3,21240190972222","982,75","-69,5296594101163","-980,287299194636"
15,"185,453125","3,23667217881944","990,25","-94,0107057103659","-985,777383445086"
15,"186,796875","3,26012434895833","1010,75","-119,525567332115","-1003,65791047246"
15,"188,03125","3,28166762152778","1126,5","-157,278943314417","-1115,46653199005"
15,"189,4375","3,30621059027778","1095,75","-179,566518582207","-1080,93659754135"
15,"190,890625","3,33157165798611",1079,"-203,75650105903","-1059,58684791582"
15,"192,265625","3,35556922743056",1075,"-228,273512562359","-1050,48379495471"
15,"193,59375","3,37874869791667",1074,"-252,324729505978","-1043,93880609916"
15,"194,9375","3,40220086805556","1084,75","-279,505663117725","-1048,12172326745"
15,"196,359375","3,42701653645833",1108,"-311,973144855673","-1063,17296659051"
14,"202,09375","3,52709730902778","7026,25","-2642,05832298699","-6510,58498757486"
15,"203,515625","3,55191297743056","6861,5","-2737,07350533344","-6291,94809867355"
15,"206,46875","3,60345321180556","840,75","-374,650387039044","-752,660381574249"
15,"207,890625","3,62826888020833","815,5","-381,401700195493","-720,8141182635"
15,"209,234375","3,65172105034722",806,"-393,561176141314","-703,381546981626"
15,"210,625","3,67599131944444","806,25","-410,642183443035","-693,838640951293"
15,"212,046875","3,70080698784722","807,75","-428,527832688647","-684,707206849155"
15,"213,34375","3,72344105902778","819,25","-450,234503061259","-684,440979744186"
15,"214,703125","3,74716592881944","835,25","-475,452283256902","-686,72242488927"
14,"215,953125","3,76898190104167","863,5","-506,903161853067","-699,057533042427"
14,"217,359375","3,79352486979167",901,"-546,657856447139","-716,216578965204"
15,"218,65625","3,81615894097222","925,5","-578,029035673875","-722,795049732585"
15,"219,9375","3,8385203125","943,75","-605,759899698213","-723,684327878952"
15,"221,296875","3,86224518229167","984,5","-649,64704222347","-739,728984514124"
15,"224,28125","3,91433081597222","4168,25","-2909,84858291203","-2984,47470872595"
15,"225,703125","3,939146484375","4031,25","-2884,96278805479","-2815,66444627891"
9,"230,90625","4,02995546875",1022,"-793,113128078208","-644,55842719648"
15,"236,765625","4,13221783854167","3513,75","-2938,79103909528","-1926,12208622229"
15,"238,46875","4,16194210069444",2054,"-1750,60542363655","-1074,38198548481"
15,"239,859375","4,18621236979167","1948,5","-1684,93343956392","-978,596727073676"
15,"243,546875","4,25056948784722","5505,5","-4928,7617375908","-2453,12820375555"
15,"244,90625","4,27429435763889","5300,5","-4799,92923834874","-2248,55054576161"
15,"247,6875","4,32283489583333","5167,5","-4780,34314763726","-1962,49220147178"
15,"249,59375","4,35610425347222",1721,"-1612,91974823652","-600,275674793376"
15,"253,234375","4,41964327256945",4446,"-4256,84547767778","-1283,03646837268"
15,"255,125","4,45263993055556","1753,5","-1694,67789931441","-450,365482220068"
15,"256,5","4,4766375","1747,5","-1699,162559447","-408,170119648066"
15,"257,875","4,50063506944445","1783,75","-1743,90778630784","-374,899580361057"
15,"259,3125","4,5257234375",1629,"-1600,70185351414","-302,315358783506"
15,"260,71875","4,55026640625","1621,5","-1600,23710030405","-261,73168094539"
15,"262,109375","4,57453667534722","1608,75","-1593,48844559537","-221,068171056048"
15,"263,515625","4,59907964409722","1599,75","-1589,49138324325","-180,878979142025"
15,"264,84375","4,62225911458333","1589,25","-1582,79931762806","-143,045037020367"
15,"266,21875","4,64625668402778",1589,"-1585,52653585049","-105,007638360058"
15,"267,609375","4,670526953125","1587,75","-1586,35899332313","-66,4470225278644"
15,"268,984375","4,69452452256944","1580,5","-1580,24780722854","-28,2332737986444"
15,"270,359375","4,71852209201389","1588,25","-1588,2201290355","9,74085347767914"
10,"272,03125","4,74770095486111","1211,5","-1210,74474727996","42,7715668870768"
15,"272,5625","4,75697274305556","4171,5","-4167,35481660476","185,919559275379"
15,"273,9375","4,7809703125","4171,5","-4161,69372976745","285,86281607498"
15,"275,25","4,80387708333333","4212,5","-4194,88282701309","384,856229819231"
15,"276,625","4,82787465277778","4239,25","-4211,01209231382","488,485128624002"
15,278,"4,85187222222222",4246,"-4204,76273777297","590,327298230357"
15,"279,359375","4,87559709201389",4236,"-4179,70819165716","688,28441257521"
15,"280,734375","4,89959466145833","4256,25","-4181,88536423375","792,148258161015"
15,"282,109375","4,92359223090278","4254,5","-4159,96236072249","891,89876520387"
15,"283,484375","4,94758980034722",4275,"-4157,29882841882","996,238651743416"
15,"284,828125","4,97104197048611","4692,5","-4536,40582391848","1200,2409969329"
15,"286,21875","4,99531223958333","4795,75","-4605,08764019398","1338,80016755026"
15,"287,578125","5,019037109375","4826,25","-4601,10898683659","1456,87513320516"
15,"288,953125","5,04303467881945",4866,"-4602,42295101657","1579,76548258149"
15,"290,328125","5,06703224826389","4899,5","-4594,60620122407","1701,38005915003"
11,"291,71875","5,09130251736111","4323,5","-4016,82151507609","1599,31146623221"
12,"294,4375","5,13875225694444","4863,75","-4428,32657146444","2011,46410332424"
15,"295,8125","5,16274982638889",5090,"-4582,47654872218","2215,62828119052"
15,"297,203125","5,18702009548611","4742,5","-4218,27052996381","2167,37167694857"
15,"298,578125","5,21101766493056","4804,5","-4219,5001411987","2297,61589662505"
15,"299,9375","5,23474253472222","4890,5","-4238,33883013413","2439,97422342477"
15,"301,296875","5,25846740451389",4920,"-4204,47317775164","2555,15269554817"
15,"302,6875","5,28273767361111","4986,75","-4197,41109567642","2692,4738914969"
15,"304,0625","5,30673524305556","5080,25","-4209,06204520286","2844,77358714762"
15,"305,90625","5,33891380208333","1946,5","-1576,80127068095","1141,29750844332"
15,"307,21875","5,36182057291667","2084,75","-1660,35256919032","1260,7188062701"
15,"308,59375","5,38581814236111","2018,75","-1578,03184247006","1259,03418009621"
15,"309,96875","5,40981571180556","1966,5","-1507,31713377077","1262,97953595499"
15,"311,375","5,43435868055556","1915,25","-1437,40562340983","1265,72020458307"
15,"312,765625","5,45862894965278","1913,75","-1405,16457098898","1299,21191148225"
15,"314,109375","5,48208111979167","1959,25","-1406,98630474875","1363,46987526291"
15,"315,4375","5,50526059027778","2010,5","-1410,9740448059","1432,2229208067"
15,"316,765625","5,52844006076389","2261,75","-1549,53197405166","1647,56296507647"
15,"318,125","5,55216493055556","2318,25","-1547,73242742126","1725,92218700864"
15,"319,515625","5,57643519965278","2382,25","-1546,95153063915","1811,64456347077"
15,"320,859375","5,59988736979167","2449,5","-1546,50158874282","1899,57444866368"
15,"322,21875","5,62361223958333","2525,5","-1547,5746848934","1995,78627229398"
15,"323,640625","5,64842790798611","2760,5","-1636,92732406398","2222,79760341168"
15,"325,015625","5,67242547743056","2701,25","-1549,14009917879","2212,89776438414"
15,"326,421875","5,69696844618056","2666,75","-1475,2820610353","2221,50813702931"
15,"327,828125","5,72151141493056","2607,5","-1388,76406131839","2206,89615342237"
15,"329,203125","5,745508984375",2568,"-1315,17954485646","2205,65789840382"
15,"330,609375","5,770051953125","2539,25","-1246,5418552235","2212,22150013871"
15,"331,9375","5,79323142361111","2532,25","-1191,63936669318","2234,34233774663"
15,"333,296875","5,81695629340278","2647,75","-1190,21917882377","2365,15504118864"
15,"334,6875","5,8412265625","2751,25","-1176,73940547329","2486,89785357307"
15,"336,03125","5,86467873263889",2900,"-1178,54946887738","2649,72095689505"
15,"337,375","5,88813090277778","3026,75","-1164,87017223274","2793,61648125552"
15,"338,765625","5,912401171875","3053,5","-1106,42470645826","2845,99483817852"
15,"340,140625","5,93639874131944",3002,"-1020,3120445536","2823,29016074134"
15,"341,53125","5,96066901041667","2978,5","-944,047847097528","2824,93113409699"
15,"342,921875","5,98493927951389","2960,25","-869,852053792991","2829,56489005149"
15,"344,296875","6,00893684895833",2948,"-798,38784778231","2837,8303057994"
15,"345,703125","6,03347981770833","2855,75","-705,708923729029","2767,17960701311"
15,347,"6,05611388888889","2881,25","-648,641660899231","2807,28793646927"
15,"348,390625","6,08038415798611","2865,75","-577,201770688659","2807,01998183374"
15,"349,765625","6,10438172743056","2852,75","-507,368305884393","2807,26912936469"
